========== FINAL RESULTS ==========
Model Version: V7

Final Train Accuracy: 0.6979
Final Validation Accuracy: 0.4950

Test Loss: 1.3129
Test Accuracy: 0.5009

Classification Report:
              precision    recall  f1-score   support

           0     0.4341    0.4014    0.4171       279
           1     0.5241    0.6003    0.5596       633
           2     0.3544    0.2879    0.3177       389
           3     0.5028    0.5216    0.5120       510
           4     0.6204    0.5940    0.6069       399

    accuracy                         0.5009      2210
   macro avg     0.4872    0.4810    0.4827      2210
weighted avg     0.4954    0.5009    0.4966      2210

====================================

[Train] 512/8544 | Loss=1.6004 | Acc=0.2500
[Train] 6512/8544 | Loss=0.8109 | Acc=0.6622
[Train] 7008/8544 | Loss=0.8102 | Acc=0.6628
[Train] 7504/8544 | Loss=0.8114 | Acc=0.6628
[Train] 8000/8544 | Loss=0.8167 | Acc=0.6594
[Train] 8512/8544 | Loss=0.8183 | Acc=0.6581
[Val] 512/1101 | Loss=1.2357 | Acc=0.4961
[Val] 1008/1101 | Loss=1.2672 | Acc=0.4881
[Train] 512/8544 | Loss=0.7491 | Acc=0.7031
[Train] 1008/8544 | Loss=0.7429 | Acc=0.7093
[Train] 1504/8544 | Loss=0.7515 | Acc=0.7041
[Train] 2000/8544 | Loss=0.7456 | Acc=0.7055
[Train] 2512/8544 | Loss=0.7491 | Acc=0.7078
[Train] 3008/8544 | Loss=0.7481 | Acc=0.7084
[Train] 3504/8544 | Loss=0.7507 | Acc=0.7032
[Train] 4000/8544 | Loss=0.7566 | Acc=0.6977
[Train] 4512/8544 | Loss=0.7562 | Acc=0.6966
[Train] 5008/8544 | Loss=0.7607 | Acc=0.6945
[Train] 5504/8544 | Loss=0.7658 | Acc=0.6939
[Train] 6000/8544 | Loss=0.7622 | Acc=0.6942
[Train] 6512/8544 | Loss=0.7622 | Acc=0.6929
[Train] 7008/8544 | Loss=0.7647 | Acc=0.6909
[Train] 7504/8544 | Loss=0.7694 | Acc=0.6883
[Train] 8000/8544 | Loss=0.7690 | Acc=0.6857
[Train] 8512/8544 | Loss=0.7697 | Acc=0.6859
[Val] 512/1101 | Loss=1.2728 | Acc=0.5020
[Val] 1008/1101 | Loss=1.2910 | Acc=0.4911
[Train] 512/8544 | Loss=0.7229 | Acc=0.6895
[Train] 1008/8544 | Loss=0.7467 | Acc=0.6984
[Train] 1504/8544 | Loss=0.7346 | Acc=0.7114
[Train] 2000/8544 | Loss=0.7399 | Acc=0.7015
[Train] 2512/8544 | Loss=0.7373 | Acc=0.7018
[Train] 3008/8544 | Loss=0.7297 | Acc=0.7048
[Train] 3504/8544 | Loss=0.7386 | Acc=0.7006
[Train] 4000/8544 | Loss=0.7317 | Acc=0.7017
[Train] 4512/8544 | Loss=0.7347 | Acc=0.6999
[Train] 5008/8544 | Loss=0.7360 | Acc=0.7017
[Train] 5504/8544 | Loss=0.7371 | Acc=0.6982
[Train] 6000/8544 | Loss=0.7379 | Acc=0.6975
[Train] 6512/8544 | Loss=0.7371 | Acc=0.6981
[Train] 7008/8544 | Loss=0.7383 | Acc=0.6971
[Train] 7504/8544 | Loss=0.7378 | Acc=0.6976
[Train] 8000/8544 | Loss=0.7349 | Acc=0.6993
[Train] 8512/8544 | Loss=0.7353 | Acc=0.6982
[Val] 512/1101 | Loss=1.3173 | Acc=0.5039
[Val] 1008/1101 | Loss=1.3337 | Acc=0.5010
